Date,Ticker,Real,Pred_ARIMA
2024-06-03,BBVA,9.768,9.93198428860092
2024-06-04,BBVA,9.456,9.93198428860092
2024-06-05,BBVA,9.55,9.93198428860092
2024-06-06,BBVA,9.798,9.93198428860092
2024-06-07,BBVA,9.894,9.93198428860092
2024-06-10,BBVA,9.76,9.93198428860092
2024-06-11,BBVA,9.588,9.93198428860092
2024-06-12,BBVA,9.344,9.93198428860092
2024-06-13,BBVA,9.116,9.93198428860092
2024-06-14,BBVA,9.02,9.93198428860092
2024-06-17,BBVA,9.074,9.93198428860092
2024-06-18,BBVA,9.222,9.93198428860092
2024-06-19,BBVA,9.25,9.93198428860092
2024-06-20,BBVA,9.35,9.93198428860092
2024-06-21,BBVA,9.19,9.93198428860092
2024-06-24,BBVA,9.392,9.93198428860092
2024-06-25,BBVA,9.28,9.93198428860092
2024-06-26,BBVA,9.2,9.93198428860092
2024-06-27,BBVA,9.24,9.93198428860092
2024-06-28,BBVA,9.352,9.93198428860092
2024-07-01,BBVA,9.5,9.359262426256342
2024-07-02,BBVA,9.4,9.359262426256342
2024-07-03,BBVA,9.594,9.359262426256342
2024-07-04,BBVA,9.606,9.359262426256342
2024-07-05,BBVA,9.614,9.359262426256342
2024-07-08,BBVA,9.574,9.359262426256342
2024-07-09,BBVA,9.5,9.359262426256342
2024-07-10,BBVA,9.662,9.359262426256342
2024-07-11,BBVA,9.71,9.359262426256342
2024-07-12,BBVA,9.786,9.359262426256342
2024-07-15,BBVA,9.814,9.359262426256342
2024-07-16,BBVA,9.68,9.359262426256342
2024-07-17,BBVA,9.818,9.359262426256342
2024-07-18,BBVA,9.948,9.359262426256342
2024-07-19,BBVA,9.88,9.359262426256342
2024-07-22,BBVA,10.085,9.359262426256342
2024-07-23,BBVA,10.195,9.359262426256342
2024-07-24,BBVA,10.1,9.359262426256342
2024-07-25,BBVA,10.025,9.359262426256342
2024-07-26,BBVA,10.035,9.359262426256342
2024-07-29,BBVA,10.03,10.040308891097368
2024-07-30,BBVA,10.175,10.040308891097368
2024-07-31,BBVA,9.704,10.040308891097368
2024-08-01,BBVA,9.21,10.040308891097368
2024-08-02,BBVA,8.874,10.040308891097368
2024-08-05,BBVA,8.694,10.040308891097368
2024-08-06,BBVA,8.62,10.040308891097368
2024-08-07,BBVA,8.86,10.040308891097368
2024-08-08,BBVA,8.816,10.040308891097368
2024-08-09,BBVA,8.898,10.040308891097368
2024-08-12,BBVA,8.924,10.040308891097368
2024-08-13,BBVA,8.97,10.040308891097368
2024-08-14,BBVA,8.958,10.040308891097368
2024-08-15,BBVA,9.182,10.040308891097368
2024-08-16,BBVA,9.232,10.040308891097368
2024-08-19,BBVA,9.4,10.040308891097368
2024-08-20,BBVA,9.336,10.040308891097368
2024-08-21,BBVA,9.36,10.040308891097368
2024-08-22,BBVA,9.348,10.040308891097368
2024-08-23,BBVA,9.44,10.040308891097368
2024-08-26,BBVA,9.416,9.447037832243982
2024-08-27,BBVA,9.466,9.447037832243982
2024-08-28,BBVA,9.468,9.447037832243982
2024-08-29,BBVA,9.512,9.447037832243982
2024-08-30,BBVA,9.59,9.447037832243982
2024-09-02,BBVA,9.552,9.447037832243982
2024-09-03,BBVA,9.276,9.447037832243982
2024-09-04,BBVA,9.046,9.447037832243982
2024-09-05,BBVA,9.106,9.447037832243982
2024-09-06,BBVA,8.912,9.447037832243982
2024-09-09,BBVA,9.034,9.447037832243982
2024-09-10,BBVA,8.922,9.447037832243982
2024-09-11,BBVA,8.894,9.447037832243982
2024-09-12,BBVA,9.068,9.447037832243982
2024-09-13,BBVA,9.252,9.447037832243982
2024-09-16,BBVA,9.322,9.447037832243982
2024-09-17,BBVA,9.41,9.447037832243982
2024-09-18,BBVA,9.462,9.447037832243982
2024-09-19,BBVA,9.772,9.447037832243982
2024-09-20,BBVA,9.74,9.447037832243982
2024-09-23,BBVA,9.74,9.733092355697705
2024-09-24,BBVA,9.724,9.733092355697705
2024-09-25,BBVA,9.664,9.733092355697705
2024-09-26,BBVA,9.954,9.733092355697705
2024-09-27,BBVA,9.936,9.733092355697705
2024-09-30,BBVA,9.708,9.733092355697705
2024-10-01,BBVA,9.3,9.733092355697705
2024-10-02,BBVA,9.254,9.733092355697705
2024-10-03,BBVA,9.334,9.733092355697705
2024-10-04,BBVA,9.552,9.733092355697705
2024-10-07,BBVA,9.652,9.733092355697705
2024-10-08,BBVA,9.312,9.733092355697705
2024-10-09,BBVA,9.272,9.733092355697705
2024-10-10,BBVA,9.23,9.733092355697705
2024-10-11,BBVA,9.288,9.733092355697705
2024-10-14,BBVA,9.4,9.733092355697705
2024-10-15,BBVA,9.442,9.733092355697705
2024-10-16,BBVA,9.288,9.733092355697705
2024-10-17,BBVA,9.1,9.733092355697705
2024-10-18,BBVA,9.29,9.733092355697705
2024-10-21,BBVA,9.074,9.321661441855305
2024-10-22,BBVA,9.142,9.321661441855305
2024-10-23,BBVA,9.156,9.321661441855305
2024-10-24,BBVA,9.03,9.321661441855305
2024-10-25,BBVA,9.042,9.321661441855305
2024-10-28,BBVA,9.058,9.321661441855305
2024-10-29,BBVA,9.018,9.321661441855305
2024-10-30,BBVA,9.094,9.321661441855305
2024-10-31,BBVA,9.15,9.321661441855305
2024-11-01,BBVA,9.416,9.321661441855305
2024-11-04,BBVA,9.552,9.321661441855305
2024-11-05,BBVA,9.606,9.321661441855305
2024-11-06,BBVA,8.97,9.321661441855305
2024-11-07,BBVA,9.342,9.321661441855305
